Timestamp,Milliseconds,X,Y,Z
2019-12-16 18:11:57,3,-0.53503066,3.5925443,9.480368
2019-12-16 18:11:57,28,-0.6646488,3.2716444,9.203063
2019-12-16 18:11:57,53,-0.76762265,3.4577065,9.429763
2019-12-16 18:11:57,78,-0.60120994,3.1798472,9.482861
2019-12-16 18:11:57,103,-0.18773082,2.1671567,9.239138
2019-12-16 18:11:57,128,-0.147579,2.4303124,9.916644
2019-12-16 18:11:57,153,-0.28129235,2.522225,10.3507395
2019-12-16 18:11:57,179,-0.9424877,3.5951796,10.512531
2019-12-16 18:11:57,203,-1.9012249,3.8168006,8.991077
2019-12-16 18:11:57,228,0.030594625,4.2521257,9.404059
2019-12-16 18:11:58,254,0.26914027,3.21404,10.135864
2019-12-16 18:11:58,278,-0.3809484,2.7833843,9.62743
2019-12-16 18:11:58,303,-0.48807436,2.8411136,9.533305
2019-12-16 18:11:58,328,-0.486053,2.8194518,9.063685
2019-12-16 18:11:58,354,-2.1860857,1.5075443,8.122324
2019-12-16 18:11:58,379,-1.5394423,3.675417,7.210947
2019-12-16 18:11:58,403,-0.63966894,3.2765255,7.8962264
2019-12-16 18:11:58,428,-0.9178924,2.3162744,9.733259
2019-12-16 18:11:58,453,0.65553457,2.6430972,10.689679
2019-12-16 18:11:58,479,0.029120235,2.974813,9.761434
2019-12-16 18:11:58,503,0.29528928,3.2367332,9.505682
2019-12-16 18:11:58,528,0.7313148,2.7444515,8.65058
2019-12-16 18:11:58,554,-0.14200135,2.8220081,9.148327
2019-12-16 18:11:58,578,0.7901615,3.0571096,9.394207
2019-12-16 18:11:58,603,-0.0814708,3.7216594,9.449694
2019-12-16 18:11:58,628,1.8921959,2.2074769,8.837808
2019-12-16 18:11:58,654,2.6881657,2.332233,9.248359
2019-12-16 18:11:58,678,3.2219677,2.4512928,9.451258
2019-12-16 18:11:58,704,2.2720075,2.9663641,8.260123
2019-12-16 18:11:58,728,2.551255,3.4325638,6.87451
2019-12-16 18:11:58,753,3.2077863,3.3985546,6.6682997
2019-12-16 18:11:58,779,1.5816594,3.6219623,7.530337
2019-12-16 18:11:58,803,-1.7380892,5.849706,8.019078
2019-12-16 18:11:58,829,1.0999593,3.8683317,5.914839
2019-12-16 18:11:58,853,2.5795076,2.4383,5.5129924
2019-12-16 18:11:58,878,4.486206,2.673021,5.0657244
2019-12-16 18:11:58,904,6.163845,2.850632,6.1637263
2019-12-16 18:11:58,928,6.4933243,2.3024585,7.179019
2019-12-16 18:11:58,953,5.6000686,2.5628908,5.8610177
2019-12-16 18:11:58,978,5.3023005,2.5591688,4.6643667
2019-12-16 18:11:58,1003,6.304082,1.8174613,4.9100194
2019-12-16 18:11:58,1029,6.1232696,1.9464868,4.6747913
2019-12-16 18:11:58,1053,8.300667,1.4942763,3.3945906
2019-12-16 18:11:58,1078,7.8284345,0.99734896,2.4982612
2019-12-16 18:11:58,1104,7.926568,-0.23903172,2.248284
2019-12-16 18:11:58,1128,8.202861,-1.1556617,2.1271381
2019-12-16 18:11:58,1153,9.870459,-1.5880998,1.4760467
2019-12-16 18:11:58,1179,11.636067,-2.050258,2.4176066
2019-12-16 18:11:58,1203,10.743576,-2.8258743,2.1314504
2019-12-16 18:11:58,1228,10.984048,-3.9085853,1.2860558
2019-12-16 18:11:59,1253,14.021838,-3.9687133,1.1337273
2019-12-16 18:11:59,1278,14.423479,-3.9233818,2.105154
2019-12-16 18:11:59,1303,13.825797,-3.9577844,3.2376482
2019-12-16 18:11:59,1328,14.461133,-3.9611065,3.0156298
2019-12-16 18:11:59,1353,14.569025,-3.6387043,2.2713964
2019-12-16 18:11:59,1378,13.919234,-3.4044814,1.4822799
2019-12-16 18:11:59,1403,12.105278,-3.3872507,1.7259278
2019-12-16 18:11:59,1428,12.128987,-3.4994125,2.9471052
2019-12-16 18:11:59,1454,11.098253,-3.3712828,2.342698
2019-12-16 18:11:59,1478,10.664504,-3.3641467,1.7878542
2019-12-16 18:11:59,1503,10.310841,-3.1067417,1.9469839
2019-12-16 18:11:59,1528,9.914148,-3.0111287,1.4157481
2019-12-16 18:11:59,1553,9.268282,-2.3687022,-0.55293256
2019-12-16 18:11:59,1579,9.495926,-1.6447833,-1.0834874
2019-12-16 18:11:59,1603,9.649354,-1.1215656,-0.6890347
2019-12-16 18:11:59,1628,8.7605295,-0.74991405,0.376503
2019-12-16 18:11:59,1653,8.781397,-0.4505967,0.31444374
2019-12-16 18:11:59,1679,10.070467,0.20269674,-1.3177387
2019-12-16 18:11:59,1703,11.105586,1.077065,-2.8176355
2019-12-16 18:11:59,1728,10.501361,1.1403109,-3.1022549
2019-12-16 18:11:59,1754,10.697191,0.64344215,0.16248164
2019-12-16 18:11:59,1778,12.74435,0.6113085,0.21980861
2019-12-16 18:11:59,1803,12.569696,0.72451156,-1.174588
2019-12-16 18:11:59,1828,11.453099,0.477082,-0.2797483
2019-12-16 18:11:59,1854,12.016659,-0.27390298,4.4845514
2019-12-16 18:11:59,1878,15.5780115,0.017867925,4.170087
2019-12-16 18:11:59,1903,15.929771,0.170664,-0.64827657
2019-12-16 18:11:59,1929,15.209506,0.13845444,-0.35420054
2019-12-16 18:11:59,1953,16.740498,-0.094978556,1.9517438
2019-12-16 18:11:59,1978,18.020222,-0.44322577,1.8042734
2019-12-16 18:11:59,2004,18.055658,-0.5557374,1.6617355
2019-12-16 18:11:59,2028,17.989712,-0.6545854,1.754333
2019-12-16 18:11:59,2053,17.551949,-0.5544911,2.0755763
2019-12-16 18:11:59,2079,16.715376,-0.57366914,0.49919403
2019-12-16 18:11:59,2103,15.747743,-0.15823099,-0.03047083
2019-12-16 18:11:59,2128,14.381646,0.3717541,0.48059842
2019-12-16 18:11:59,2154,13.364406,0.54039377,1.1170399
2019-12-16 18:11:59,2178,12.342881,0.9469059,0.9046046
2019-12-16 18:11:59,2203,11.268068,1.0793991,0.51383233
2019-12-16 18:11:59,2229,9.286602,0.9778257,-0.34079975
2019-12-16 18:12:00,2253,8.112642,0.81307185,-0.6680232
2019-12-16 18:12:00,2278,7.0642967,1.0655779,-0.29696515
2019-12-16 18:12:00,2303,6.5830564,1.1969352,0.039400153
2019-12-16 18:12:00,2328,5.5730433,1.3030949,0.48738566
2019-12-16 18:12:00,2353,4.7351575,1.4248599,0.83919233
2019-12-16 18:12:00,2378,4.3659945,1.6252905,0.53139293
2019-12-16 18:12:00,2403,3.7257733,1.4750843,-0.012383495
2019-12-16 18:12:00,2429,3.1305394,1.3195376,-0.42194897
2019-12-16 18:12:00,2453,3.4699285,1.2598759,0.33135062
2019-12-16 18:12:00,2478,3.7440689,1.3190937,0.6662013
2019-12-16 18:12:00,2504,3.7469428,1.2413166,-0.32180637
2019-12-16 18:12:00,2528,3.5782588,1.178542,-0.52657783
2019-12-16 18:12:00,2553,3.6808221,1.2434382,-0.695184
2019-12-16 18:12:00,2579,4.5354853,1.1546965,-0.12654623
2019-12-16 18:12:00,2603,5.207378,0.9583509,-0.056309372
2019-12-16 18:12:00,2628,5.7279034,0.5615575,0.43460292
2019-12-16 18:12:00,2653,6.057271,0.21742284,0.3304166
2019-12-16 18:12:00,2679,7.327614,0.13415945,-0.017170137
2019-12-16 18:12:00,2703,8.888584,-0.11896368,0.14676253
2019-12-16 18:12:00,2728,9.857438,-0.31686145,0.7790075
2019-12-16 18:12:00,2754,11.1011305,-0.516015,0.50717455
2019-12-16 18:12:00,2778,12.830654,-0.8583257,-0.34116492
2019-12-16 18:12:00,2803,14.288102,-1.2608501,-0.38771972
2019-12-16 18:12:00,2828,15.543865,-1.4590863,0.098827645
2019-12-16 18:12:00,2854,16.369125,-2.0081866,0.8837842
2019-12-16 18:12:00,2878,17.671772,-2.5891285,0.9918634
2019-12-16 18:12:00,2903,18.044462,-2.8003445,0.7578973
2019-12-16 18:12:00,2929,18.718044,-2.8178473,1.9034463
2019-12-16 18:12:00,2953,18.09758,-2.851007,2.1218092
2019-12-16 18:12:00,2978,18.31373,-2.727364,0.20732754
2019-12-16 18:12:00,3004,17.519749,-2.0368564,0.18330325
2019-12-16 18:12:00,3028,16.324495,-1.4652317,0.94532675
2019-12-16 18:12:00,3053,16.33798,-0.673135,1.00205
2019-12-16 18:12:00,3078,15.158366,1.1251609,0.55282915
2019-12-16 18:12:00,3104,13.391698,2.1248074,-0.013214951
2019-12-16 18:12:00,3128,10.983947,2.4887264,-0.42824477
2019-12-16 18:12:00,3153,8.932809,2.4118125,0.94927293
2019-12-16 18:12:00,3179,8.869282,2.491646,0.6585502
2019-12-16 18:12:00,3203,8.679234,2.494666,-0.3255268
2019-12-16 18:12:00,3228,8.543309,2.8220193,-0.9496358
2019-12-16 18:12:01,3254,8.665607,3.1112478,-0.6691859
2019-12-16 18:12:01,3278,9.402526,2.7972353,0.52330816
2019-12-16 18:12:01,3303,11.341766,2.8888083,0.5771997
2019-12-16 18:12:01,3329,12.732956,2.8122416,-1.4538605
2019-12-16 18:12:01,3354,11.934893,2.5061793,-1.5838872
2019-12-16 18:12:01,3378,11.454925,2.1418314,0.042463247
2019-12-16 18:12:01,3403,11.90136,1.8166621,1.4794334
2019-12-16 18:12:01,3429,14.0132,1.6206052,1.3446615
2019-12-16 18:12:01,3453,14.7258415,1.6706616,1.1360992
2019-12-16 18:12:01,3478,15.788779,1.5477046,1.1301174
2019-12-16 18:12:01,3503,16.553747,1.239609,1.0669414
2019-12-16 18:12:01,3529,17.753311,1.4479192,1.1002021
2019-12-16 18:12:01,3553,18.682228,1.5599298,0.5626488
2019-12-16 18:12:01,3578,19.071125,1.5284325,-0.44054708
2019-12-16 18:12:01,3603,19.041704,1.4755456,-0.051749486
2019-12-16 18:12:01,3628,18.06619,1.1625115,0.3490455
2019-12-16 18:12:01,3653,17.088558,1.1693562,0.108891554
2019-12-16 18:12:01,3679,15.124149,1.0404638,-0.3839571
2019-12-16 18:12:01,3703,14.230777,0.6327134,-0.09334938
2019-12-16 18:12:01,3728,12.585834,0.690989,1.1954087
2019-12-16 18:12:01,3754,11.367333,0.9422882,1.4372655
2019-12-16 18:12:01,3778,10.002395,1.2351135,1.0873102
2019-12-16 18:12:01,3803,8.931122,0.94285434,0.3045332
2019-12-16 18:12:01,3829,6.8125315,0.3302099,-0.45479265
2019-12-16 18:12:01,3853,5.417366,0.114219606,-0.3710647
2019-12-16 18:12:01,3878,4.4899483,-0.12703523,-0.3257839
2019-12-16 18:12:01,3903,4.0358567,-0.0634698,0.4522643
2019-12-16 18:12:01,3929,3.7964451,0.16914232,-0.33301166
2019-12-16 18:12:01,3953,3.1605372,0.008423245,-1.3584275
2019-12-16 18:12:01,3979,2.7597904,-0.28926563,-1.1635985
2019-12-16 18:12:01,4003,2.7855072,-0.5865914,-0.49461398
2019-12-16 18:12:01,4028,2.9647658,-0.8267449,-0.17426151
2019-12-16 18:12:01,4054,2.952585,-0.8739465,-0.2915649
2019-12-16 18:12:01,4078,3.5214593,-1.0191067,-0.39942467
2019-12-16 18:12:01,4103,4.109448,-1.0436729,-0.8921999
2019-12-16 18:12:01,4128,5.0464816,-0.85459065,-0.45942155
2019-12-16 18:12:01,4154,7.5741825,-0.4821155,0.71624196
2019-12-16 18:12:01,4178,9.474589,-0.20739345,0.5829946
2019-12-16 18:12:01,4203,10.176676,-0.45763093,-0.4064628
2019-12-16 18:12:01,4228,10.692078,-0.7809226,-0.5002176
2019-12-16 18:12:02,4253,12.5913925,-1.0965165,-0.4571061
2019-12-16 18:12:02,4278,15.175132,-1.1660513,-0.22807872
2019-12-16 18:12:02,4303,16.719704,-1.1406507,0.18130025
2019-12-16 18:12:02,4328,19.32562,-1.1369119,1.231895
2019-12-16 18:12:02,4354,20.7308,-1.408175,2.2083678
2019-12-16 18:12:02,4378,19.769272,-1.3027774,2.8195677
2019-12-16 18:12:02,4403,20.209864,-0.41146132,2.185636
2019-12-16 18:12:02,4428,21.191847,1.3783393,2.8237004
2019-12-16 18:12:02,4454,17.344028,1.5410337,1.5176139
2019-12-16 18:12:02,4478,14.94281,1.1420854,-0.23043813
2019-12-16 18:12:02,4503,13.877867,0.9728219,-2.1985908
2019-12-16 18:12:02,4529,13.930336,1.3265339,-2.6443794
2019-12-16 18:12:02,4553,12.658522,1.3808559,-1.1594236
2019-12-16 18:12:02,4578,11.664887,1.2812392,1.5646585
2019-12-16 18:12:02,4603,12.046592,2.1389809,1.7445536
2019-12-16 18:12:02,4629,12.17164,3.0141587,0.8008676
2019-12-16 18:12:02,4653,11.228841,3.2023296,0.5514534
2019-12-16 18:12:02,4678,9.524138,2.8769293,1.4680172
2019-12-16 18:12:02,4703,8.301676,2.7292376,1.6690813
2019-12-16 18:12:02,4729,9.577143,3.0791228,1.0441144
2019-12-16 18:12:02,4753,10.505816,3.1542974,0.2990618
2019-12-16 18:12:02,4778,11.3920355,3.1022599,0.23015031
2019-12-16 18:12:02,4803,12.218454,3.1343398,0.358608
2019-12-16 18:12:02,4829,13.687842,3.199901,-0.1091202
2019-12-16 18:12:02,4853,15.06023,3.2135808,-0.062499266
2019-12-16 18:12:02,4878,16.361649,3.0100894,1.2298051
2019-12-16 18:12:02,4904,18.148067,2.4193242,2.0614846
2019-12-16 18:12:02,4928,18.669641,1.6151531,2.1588392
2019-12-16 18:12:02,4953,18.955791,0.95968276,2.978629
2019-12-16 18:12:02,4979,20.520657,0.6600004,3.5958576
2019-12-16 18:12:02,5003,21.54368,0.57989395,1.7418193
2019-12-16 18:12:02,5028,21.314867,0.20999303,0.8104539
2019-12-16 18:12:02,5053,19.694162,-0.7880923,1.6122795
2019-12-16 18:12:02,5079,17.851091,-1.8690255,1.8218445
2019-12-16 18:12:02,5103,15.382926,-2.308107,0.74546134
2019-12-16 18:12:02,5129,13.970733,-2.031408,0.59815925
2019-12-16 18:12:02,5153,11.956892,-2.1073947,0.7628189
2019-12-16 18:12:02,5179,9.815522,-2.0134957,1.3828499
2019-12-16 18:12:02,5203,7.945507,-1.7722124,1.2204162
2019-12-16 18:12:02,5229,5.7685776,-1.5860405,-0.27740148
2019-12-16 18:12:03,5253,4.435728,-1.283006,-0.35714614
2019-12-16 18:12:03,5278,3.816685,-1.1755304,-0.027509216
2019-12-16 18:12:03,5303,2.799768,-1.069686,-0.31847408
2019-12-16 18:12:03,5328,1.9064792,-1.0863259,-0.18943247
2019-12-16 18:12:03,5353,0.86289483,-1.2096188,-0.7735317
2019-12-16 18:12:03,5379,0.7374713,-1.1367536,-1.0145061
2019-12-16 18:12:03,5403,1.9372017,-0.865824,-0.26672763
2019-12-16 18:12:03,5429,2.5864015,-0.8443594,0.50485575
2019-12-16 18:12:03,5453,2.9739568,-0.7895887,0.75607014
2019-12-16 18:12:03,5478,4.5731297,-0.50274104,0.63946265
2019-12-16 18:12:03,5503,6.923287,-0.12984635,-0.2807574
2019-12-16 18:12:03,5529,8.019243,-0.42570066,-0.32507616
2019-12-16 18:12:03,5553,9.388938,-1.5159377,1.2383523
2019-12-16 18:12:03,5578,10.906039,-2.3750675,0.5326904
2019-12-16 18:12:03,5603,13.126574,-2.8401666,-2.1348011
2019-12-16 18:12:03,5629,15.464254,-2.6878898,-2.8323433
2019-12-16 18:12:03,5653,17.340843,-1.9345769,-0.77460223
2019-12-16 18:12:03,5678,18.236185,-0.97924954,3.2469494
2019-12-16 18:12:03,5703,18.60106,-0.36544004,5.036338
2019-12-16 18:12:03,5729,19.696703,0.24919945,3.3554707
2019-12-16 18:12:03,5753,18.963629,0.8261537,0.7868907
2019-12-16 18:12:03,5778,18.41879,0.9941661,0.81312305
2019-12-16 18:12:03,5804,18.254988,1.6154577,1.1314454
2019-12-16 18:12:03,5828,17.168524,2.1495886,0.28440672
2019-12-16 18:12:03,5853,16.446613,2.6006463,0.23973462
2019-12-16 18:12:03,5878,14.847047,3.2793376,1.0226979
2019-12-16 18:12:03,5904,13.483374,4.103636,1.789303
2019-12-16 18:12:03,5928,12.195508,4.68903,2.2911127
2019-12-16 18:12:03,5953,11.574588,4.971608,1.1280842
2019-12-16 18:12:03,5979,10.676833,5.2058616,0.057181768
2019-12-16 18:12:03,6003,10.269969,5.332646,-0.05273461
2019-12-16 18:12:03,6029,10.889325,5.5057344,7.186914E-4
2019-12-16 18:12:03,6053,10.800245,5.3628187,0.24177569
2019-12-16 18:12:03,6079,10.8670845,4.8221717,0.68201846
2019-12-16 18:12:03,6103,11.380342,4.1590767,1.0716487
2019-12-16 18:12:03,6128,12.743081,3.405133,0.30158982
2019-12-16 18:12:03,6154,13.202966,2.4785123,-0.6216669
2019-12-16 18:12:03,6178,14.012944,1.3908892,-0.14528614
2019-12-16 18:12:03,6203,14.696523,0.76908153,1.3387177
2019-12-16 18:12:03,6228,17.057386,0.556856,0.5944021
2019-12-16 18:12:04,6254,15.773348,0.40288937,1.310829
2019-12-16 18:12:04,6279,16.47107,-0.21874382,4.768544
2019-12-16 18:12:04,6304,17.363012,-0.510871,4.348716
2019-12-16 18:12:04,6328,18.380247,-0.05324849,1.3853313
2019-12-16 18:12:04,6353,18.248985,0.122575976,0.92972225
2019-12-16 18:12:04,6378,16.981815,-0.3482751,2.21528
2019-12-16 18:12:04,6403,15.985376,-0.6603207,1.5518982
2019-12-16 18:12:04,6428,14.633587,-0.9502712,0.98039174
2019-12-16 18:12:04,6454,12.923085,-1.3365028,1.4805017
2019-12-16 18:12:04,6478,10.752906,-1.4739015,1.6316642
2019-12-16 18:12:04,6503,9.718172,-1.5199107,1.0701926
2019-12-16 18:12:04,6528,8.409252,-1.4853109,0.2726712
2019-12-16 18:12:04,6554,6.9153395,-1.4539924,0.53930485
2019-12-16 18:12:04,6578,5.878804,-1.5517949,0.79606664
2019-12-16 18:12:04,6603,4.839903,-1.6749146,0.426484
2019-12-16 18:12:04,6629,3.3432076,-1.793395,-0.4437757
2019-12-16 18:12:04,6654,2.7829456,-1.872031,-0.71819675
2019-12-16 18:12:04,6678,2.5397928,-2.0610816,-0.50432193
2019-12-16 18:12:04,6703,2.7132661,-2.3489304,0.070615776
2019-12-16 18:12:04,6729,3.1996121,-2.6808913,-0.41064516
2019-12-16 18:12:04,6753,4.6733675,-2.6387072,-1.1766238
2019-12-16 18:12:04,6779,5.9605184,-2.6233194,-0.95681804
2019-12-16 18:12:04,6803,7.1543837,-2.994847,-0.4584925
2019-12-16 18:12:04,6829,9.749207,-2.9188745,-0.5556724
2019-12-16 18:12:04,6853,11.042484,-2.8071969,-1.5207944
2019-12-16 18:12:04,6879,12.311726,-2.8481321,-0.94423455
2019-12-16 18:12:04,6903,14.58439,-2.5186367,1.1356887
2019-12-16 18:12:04,6928,16.451887,-1.6405196,2.3679967
2019-12-16 18:12:04,6954,16.685228,-1.2855998,1.8540547
2019-12-16 18:12:04,6979,17.733232,-0.7037832,2.1062222
2019-12-16 18:12:04,7003,18.817232,0.23280658,2.2311754
2019-12-16 18:12:04,7028,19.217152,1.3082098,1.9431598
2019-12-16 18:12:04,7053,17.971394,1.9486147,1.9551544
2019-12-16 18:12:04,7079,16.707645,2.5076957,2.2732985
2019-12-16 18:12:04,7103,16.501528,3.5049863,2.1203606
2019-12-16 18:12:04,7128,15.523471,4.434284,1.337781
2019-12-16 18:12:04,7153,13.635313,4.783859,-0.2121281
2019-12-16 18:12:04,7179,12.017444,4.813335,-0.16081876
2019-12-16 18:12:04,7203,11.074837,4.837297,0.11352901
2019-12-16 18:12:04,7228,10.7772,5.006496,-0.37869665
2019-12-16 18:12:05,7254,10.279814,4.9490657,-0.26132172
2019-12-16 18:12:05,7278,10.377798,4.833962,0.13811836
2019-12-16 18:12:05,7303,10.558524,4.463261,0.5251584
2019-12-16 18:12:05,7328,10.832932,4.042714,0.9111569
2019-12-16 18:12:05,7354,11.589473,3.8518758,1.4834038
2019-12-16 18:12:05,7378,12.651841,3.6174433,1.1016037
2019-12-16 18:12:05,7404,13.379709,3.408279,0.61707014
2019-12-16 18:12:05,7428,14.088905,3.0961363,0.37400046
2019-12-16 18:12:05,7453,14.599708,2.735096,0.88474077
2019-12-16 18:12:05,7478,15.897142,2.6549664,2.4056249
2019-12-16 18:12:05,7503,17.419535,2.6860025,3.3287268
2019-12-16 18:12:05,7528,18.618717,2.5987651,3.1691828
2019-12-16 18:12:05,7553,19.354605,1.8881117,2.3699703
2019-12-16 18:12:05,7579,18.654253,0.7767182,1.6851338
2019-12-16 18:12:05,7603,17.914513,-0.18293242,1.7804164
2019-12-16 18:12:05,7629,17.24993,-0.799908,2.458515
2019-12-16 18:12:05,7653,16.82445,-0.98958695,2.5425842
2019-12-16 18:12:05,7678,15.788218,-1.05018,1.6339662
2019-12-16 18:12:05,7703,13.667749,-1.2519994,1.1032199
2019-12-16 18:12:05,7729,11.154013,-1.7000062,1.6135815
2019-12-16 18:12:05,7753,8.916411,-1.6545826,1.5787829
2019-12-16 18:12:05,7778,7.523255,-1.3802485,0.6384474
2019-12-16 18:12:05,7803,6.2192903,-1.0005465,-0.07000056
2019-12-16 18:12:05,7829,5.141873,-0.8557988,-0.25989282
2019-12-16 18:12:05,7853,4.4012666,-0.69202113,-1.1901089
2019-12-16 18:12:05,7878,3.7129,-0.6063352,-0.7772292
2019-12-16 18:12:05,7904,3.1294854,-0.72912717,-0.5272934
2019-12-16 18:12:05,7928,2.7590623,-0.8885215,-0.4808434
2019-12-16 18:12:05,7953,2.643831,-0.9986929,-0.032954413
2019-12-16 18:12:05,7979,2.9403288,-0.8807832,0.26496497
2019-12-16 18:12:05,8003,2.6287413,-1.1053039,0.39062315
2019-12-16 18:12:05,8029,4.065903,-1.1492249,0.47290775
2019-12-16 18:12:05,8053,6.1815658,-0.86783224,0.10291808
2019-12-16 18:12:05,8078,7.2909827,-1.0353621,0.14151815
2019-12-16 18:12:05,8104,7.810854,-2.449078,-0.7166717
2019-12-16 18:12:05,8128,10.020296,-3.0391397,-1.1156633
2019-12-16 18:12:05,8153,13.225084,-2.7896605,-2.0811963
2019-12-16 18:12:05,8179,16.074497,-1.9724016,-0.8164776
2019-12-16 18:12:05,8203,16.950247,-1.2215564,1.2736495
2019-12-16 18:12:05,8228,18.248417,-0.9480231,3.0771892
2019-12-16 18:12:06,8253,18.87955,-0.08328926,2.6846294
2019-12-16 18:12:06,8279,18.541002,0.31957218,1.4894379
2019-12-16 18:12:06,8303,19.038755,0.80749166,1.2303067
2019-12-16 18:12:06,8329,18.647743,1.3056713,0.43400222
2019-12-16 18:12:06,8353,17.315767,1.7828435,-0.07458251
2019-12-16 18:12:06,8379,16.073778,2.2048688,0.7504458
2019-12-16 18:12:06,8403,15.026556,2.7346003,0.8367702
2019-12-16 18:12:06,8429,13.62824,3.4409173,0.54819095
2019-12-16 18:12:06,8454,11.281721,4.003629,1.213223
2019-12-16 18:12:06,8478,10.527896,4.29932,2.7159698
2019-12-16 18:12:06,8503,11.172705,5.1147003,2.4048872
2019-12-16 18:12:06,8529,10.887822,5.727763,-0.513402
2019-12-16 18:12:06,8553,10.800875,5.8788877,-0.7697006
2019-12-16 18:12:06,8579,11.044406,5.71509,0.111488126
2019-12-16 18:12:06,8603,11.399634,5.4173937,0.11653174
2019-12-16 18:12:06,8628,11.948852,4.924695,-0.25882074
2019-12-16 18:12:06,8654,12.64372,4.4522786,0.11944684
2019-12-16 18:12:06,8679,13.076372,4.0684032,0.50332093
2019-12-16 18:12:06,8703,14.382994,3.28651,0.26053357
2019-12-16 18:12:06,8728,14.4975815,2.3843477,0.12859872
2019-12-16 18:12:06,8753,15.601954,2.001941,1.6279514
2019-12-16 18:12:06,8779,18.225061,2.1276278,2.9639692
2019-12-16 18:12:06,8803,20.079432,1.7509515,2.9781444
2019-12-16 18:12:06,8828,20.640657,1.2751068,2.7333314
2019-12-16 18:12:06,8854,20.6639,0.5414807,1.7790527
2019-12-16 18:12:06,8878,19.810152,-0.61616766,0.22647056
2019-12-16 18:12:06,8903,18.621548,-1.3791137,0.4935805
2019-12-16 18:12:06,8928,17.908876,-1.6888558,1.1481797
2019-12-16 18:12:06,8954,16.668177,-1.4683381,0.6919776
2019-12-16 18:12:06,8978,14.911323,-1.5616835,0.9094703
2019-12-16 18:12:06,9003,12.599734,-1.78858,1.39886
2019-12-16 18:12:06,9028,10.145011,-1.6607618,1.5157168
2019-12-16 18:12:06,9054,8.197158,-1.4420503,1.0247468
2019-12-16 18:12:06,9078,6.620622,-1.2490344,0.1984385
2019-12-16 18:12:06,9103,5.0676837,-1.116298,0.01574078
2019-12-16 18:12:06,9129,3.9164817,-0.8531538,-0.51124704
2019-12-16 18:12:06,9153,3.400075,-0.68486625,-0.7885315
2019-12-16 18:12:06,9178,2.663214,-0.7797609,-0.36727062
2019-12-16 18:12:06,9204,2.0677087,-0.7477738,-0.5991317
2019-12-16 18:12:06,9228,1.5658242,-0.7275164,-0.9217516
2019-12-16 18:12:07,9254,1.6426305,-0.7551118,-0.69050115
2019-12-16 18:12:07,9279,2.368375,-0.7955975,0.33585736
2019-12-16 18:12:07,9304,3.3342767,-0.5709067,0.18030518
2019-12-16 18:12:07,9329,3.6831982,-0.3970296,-0.16022074
2019-12-16 18:12:07,9354,5.529725,-0.15393586,-1.0225025
2019-12-16 18:12:07,9379,7.594988,-0.49895954,-0.92398286
2019-12-16 18:12:07,9404,8.004775,-1.2259055,0.20753269
2019-12-16 18:12:07,9428,9.481162,-1.7325536,1.2031597
2019-12-16 18:12:07,9453,10.905684,-1.6235712,0.6345125
2019-12-16 18:12:07,9479,13.122057,-0.7533713,-1.2250131
2019-12-16 18:12:07,9503,15.409089,-0.64424455,-0.060915228
2019-12-16 18:12:07,9528,16.398174,-0.68605006,1.8092016
2019-12-16 18:12:07,9554,17.069452,-0.58593637,1.8840269
2019-12-16 18:12:07,9578,18.179852,-0.34650967,0.8092319
2019-12-16 18:12:07,9603,18.620329,-0.0012468375,0.7017353
2019-12-16 18:12:07,9629,18.675196,0.36571798,0.48016307
2019-12-16 18:12:07,9653,17.611504,0.50649464,0.79681534
2019-12-16 18:12:07,9678,16.940992,1.0815603,0.9751517
2019-12-16 18:12:07,9703,15.534123,1.6976286,0.9696984
2019-12-16 18:12:07,9729,14.834936,2.2476778,1.0541631
2019-12-16 18:12:07,9753,14.013816,2.5854888,1.4586663
2019-12-16 18:12:07,9779,13.0234585,3.2439616,1.7878745
2019-12-16 18:12:07,9803,12.955733,3.999106,1.8993596
2019-12-16 18:12:07,9828,12.4334955,4.5159693,1.0619518
2019-12-16 18:12:07,9854,12.004205,4.7280436,0.10851872
